Date,Amount
2022-10-21,5216.96
2022-10-22,5236.76
2022-10-23,5236.76
2022-10-24,5209.04
2022-10-25,5178.03
2022-10-26,5201.07
2022-10-27,5232.38
2022-10-28,5202.37
2022-10-29,5152.66
2022-10-30,5174.27
2022-10-31,5174.27
2022-11-01,5155.56
2022-11-02,5175.72
2022-11-03,5220.00
2022-11-04,5147.05
2022-11-06,5277.28
2022-11-07,5277.28
2022-11-08,5228.27
2022-11-09,5334.68
2022-11-10,5319.30
2022-11-11,5412.59
2022-11-12,5387.68
2022-11-13,5395.53
2022-11-14,5395.53
2022-11-15,5434.51
2022-11-22,5419.32
2022-11-23,5392.40
2022-11-24,5433.17
2022-11-25,5416.56
2022-11-26,5449.96
2022-11-27,5462.85
2022-11-28,5462.85
2022-11-29,5412.40
2022-11-30,5433.40
2022-12-01,5426.23
2022-12-02,5545.46
2022-12-03,5528.19
2022-12-04,5545.64
2022-12-06,5448.16
2022-12-18,5562.07
2022-12-19,5562.07
2022-12-20,5542.73
2022-12-22,5625.24
2022-12-23,5565.39
2022-12-24,5577.65
2022-12-25,5588.67
2022-12-26,5588.67
2022-12-27,5598.39
2022-12-28,5632.46
2022-12-30,5630.11
2023-01-11,5757.42
2023-01-12,5758.97
2023-01-13,5794.75
2023-01-15,5833.83
2023-01-16,5833.83
2023-01-17,5856.60
2023-01-18,5844.48
2023-01-19,5820.65
2023-01-20,5848.33
2023-01-21,5844.44
2023-01-23,5842.07
2023-02-04,5616.55
2023-02-05,5817.73
2023-02-06,5817.73
2023-02-08,5888.79
2023-02-09,5893.62
2023-02-11,5837.80
2023-02-12,5848.86
2023-02-13,5848.86
2023-02-14,5808.11
2023-02-16,5768.57
2023-02-28,5718.87
2023-03-01,5754.73
2023-03-02,5762.16
2023-03-04,5756.50
2023-03-05,5781.99
2023-03-07,5761.96
2023-03-08,5668.84
2023-03-09,5675.33
2023-03-10,5710.06
2023-03-12,5821.27
2023-03-24,6145.83
2023-03-25,6137.78
2023-03-28,6039.96
2023-03-29,6103.72
2023-03-31,6116.39
2023-04-02,6101.76
2023-04-03,6101.76
2023-04-20,6203.22
2023-04-21,6225.84
2023-04-24,6162.56
2023-04-25,6172.68
2023-04-27,6168.88
2023-04-29,6166.51
2023-04-30,6181.51
2023-05-16,6272.57
2023-05-17,6189.27
2023-05-20,6220.67
2023-05-23,6206.47
2023-05-25,6165.30
2023-05-27,6115.60
2023-06-10,6154.18
2023-06-11,6152.98
2023-06-14,6095.57
2023-06-17,6103.57
2023-06-19,6084.99
2023-06-20,6080.10
2023-07-05,5995.28
2023-07-06,5998.87
2023-07-09,6042.61
2023-07-12,6035.19
2023-07-14,6097.43
2023-07-15,6101.55
2023-07-29,6119.51
2023-07-30,6119.51
2023-08-02,6079.44
2023-08-05,6092.64
2023-08-07,6122.42
2023-08-08,6081.70
2023-08-22,5984.75
2023-08-26,6022.16
2023-08-29,6042.95
2023-08-31,6101.38
2023-09-01,6090.41
2023-09-15,6037.78
2023-09-19,6106.39
2023-09-22,6065.09
2023-09-25,6070.73
2023-09-26,6061.99
2023-10-13,5926.37
2023-10-17,6073.25
2023-10-20,6197.80
2023-10-22,6268.47
2023-10-23,6268.47
2023-10-25,6251.14
2023-11-06,6318.56
2023-11-10,6243.73
2023-11-13,6173.77
2023-11-15,6219.14
2023-11-16,6196.01
2023-11-18,6261.32
2023-12-01,6413.80
2023-12-05,6412.27
2023-12-08,6409.82
2023-12-10,6354.65
2023-12-11,6354.65
2023-12-13,6268.60
2023-12-25,6457.64
2023-12-31,6499.43
2024-01-03,6501.79
2024-01-06,6424.21
2024-01-09,6381.65
2024-01-21,6415.71
2024-01-25,6388.95
2024-01-28,6391.73
2024-01-30,6416.08
2024-02-03,6435.32
2024-02-15,6311.71
2024-02-19,6340.08
2024-02-22,6380.59
2024-02-24,6394.97
2024-02-27,6376.10
2024-03-10,6765.50
2024-03-14,6721.53
2024-03-17,6716.23
2024-03-19,6712.52
2024-03-22,6781.57
2024-04-03,7113.85
2024-04-08,7276.76
2024-04-11,7349.63
2024-04-13,7404.62
2024-04-16,7479.80
2024-04-21,7539.61
2024-04-22,7539.61
2024-04-27,7381.98
2024-04-28,7435.62
2024-05-02,7308.70
2024-05-03,7321.47
2024-05-04,7311.86
2024-05-05,7315.39
2024-05-07,7383.66
2024-05-09,7349.03
2024-05-10,7406.15
2024-05-15,7453.66
2024-05-16,7535.04
2024-05-21,7663.67
2024-05-22,7621.26
2024-05-27,7353.76
2024-05-28,7420.18
2024-05-29,7437.18
2024-05-31,7421.68
2024-06-02,7385.95
2024-06-03,7385.95
2024-06-08,7319.08
2024-06-09,7285.54
2024-06-14,7317.67
2024-06-15,7401.87
2024-06-19,7375.55
2024-06-20,7380.28
2024-06-21,7469.12
2024-06-22,7367.22
2024-06-24,7367.22
2024-06-27,7307.98
2024-06-28,7370.08
2024-07-05,7448.57
2024-07-06,7524.27
2024-07-11,7497.15
2024-07-12,7601.93
2024-07-16,7485.98
2024-07-17,7593.53
2024-07-18,7564.95
2024-07-19,7571.78
2024-07-20,7496.09
2024-07-21,7517.99
2024-07-23,7494.93
2024-07-24,7064.38
2024-07-26,6939.86
2024-07-29,7364.15
2024-07-30,7364.15
2024-08-01,7141.54
2024-08-04,7174.15
2024-08-05,7174.15
2024-08-07,7060.90
2024-08-09,7155.58
2024-08-10,7178.47
2024-08-11,7181.97
2024-08-12,7181.97
2024-08-13,7253.12
2024-08-14,7246.18
2024-08-16,7227.03
2024-08-17,7338.08
2024-08-19,7377.36
2024-08-22,7373.46
2024-08-23,7302.22
2024-08-25,7378.41
2024-08-28,7397.13
2024-08-29,7358.86
2024-08-31,7346.76
2024-09-02,7361.07
2024-09-03,7352.29
2024-09-04,7327.79
2024-09-05,7334.00
2024-09-06,7398.15
2024-09-07,7329.84
2024-09-09,7343.50
2024-09-10,7352.14
2024-09-12,7382.44
2024-09-15,7565.61
2024-09-16,7565.61
2024-09-17,7560.62
2024-09-18,7523.46
2024-09-19,7598.83
2024-09-20,7550.51
2024-09-21,7620.21
2024-09-22,7637.51
2024-09-23,7637.51
2024-09-24,7647.01
2024-09-25,7735.37
2024-09-26,7738.62
2024-09-27,7804.63
2024-09-28,7726.26
2024-09-29,7765.93
2024-09-30,7765.93
2024-10-01,7695.12
2024-10-02,7804.63
2024-10-03,7774.81
2024-10-04,7808.56
2024-10-05,7774.04
2024-10-06,7794.94
2024-10-07,7794.94
2024-10-08,7778.74
2024-10-09,7700.00
2024-10-10,7676.42
2024-10-11,7724.27
2024-10-12,7821.95
2024-10-13,7818.13
2024-10-14,7818.13
2024-10-15,7801.49
2024-10-16,7841.26
2024-10-17,7872.72
2024-10-18,7917.32
2024-10-19,7988.09
2024-10-20,7999.41
2024-10-21,7998.61
2024-10-22,8016.08
2024-10-23,8072.34
2024-10-24,7986.32
2024-10-25,8050.89
2024-10-26,8070.99
2024-10-27,8088.49
2024-10-28,8088.49
2024-10-29,8068.94
2024-10-30,8148.96
2024-10-31,8197.36
2024-11-01,8084.70
2024-11-02,8087.59
2024-11-03,8074.14
2024-11-04,8074.14
2024-11-05,8073.57
2024-11-06,8081.75
2024-11-07,7946.91
2024-11-08,7987.81
2024-11-09,7958.64
2024-11-10,7956.89
2024-11-11,7956.89
2024-11-12,7749.88
2024-11-13,7723.14
2024-11-14,7662.39
2024-11-15,7640.62
2024-11-16,7612.02
2024-11-17,7618.18
2024-11-18,7618.18
2024-11-19,7732.05
2024-11-20,7785.04
2024-11-21,7828.11
2024-11-22,7911.22
2024-11-23,8010.37
2024-11-24,8029.71
2024-11-25,8029.71
2024-11-26,7742.45
2024-11-27,7769.25
2024-11-28,7816.56
2024-11-29,7826.74
2024-11-30,7876.71
2024-12-01,7863.08
2024-12-02,7863.08
2024-12-03,7833.21
2024-12-04,7856.91
2024-12-05,7879.12
2024-12-06,7802.03
2024-12-07,7836.95
2024-12-08,7825.98
2024-12-09,7825.98
2024-12-10,7908.94
2024-12-11,8007.52
2024-12-12,8074.24
2024-12-13,7974.24
2024-12-14,7889.44
2024-12-15,7883.18
2024-12-16,7883.18
2024-12-17,7889.61
2024-12-18,7870.49
2024-12-19,7853.26
2024-12-20,7748.90
2024-12-21,7831.09
2024-12-22,7819.38
2024-12-23,7819.38
2024-12-24,7799.62
2024-12-25,7816.97
2024-12-26,7824.78
2024-12-27,7872.18
2024-12-28,7844.99
2024-12-29,7858.72
2024-12-30,7858.72
2024-12-31,7809.98
2025-01-01,7876.25
2025-01-02,7882.02
2025-01-03,7968.74
2025-01-04,7925.36
2025-01-05,7926.47
2025-01-06,7926.47
2025-01-07,7923.39
2025-01-08,7964.37
2025-01-09,7980.44
2025-01-10,8015.82
2025-01-11,8080.99
2025-01-12,8021.45
2025-01-13,8041.07
2025-01-14,8003.07
2025-01-15,7997.41
2025-01-16,8074.58
2025-01-17,8138.15
2025-01-18,8149.76
2025-01-19,8143.17
2025-01-20,8143.17
2025-01-21,8117.50
2025-01-22,8178.57
2025-01-23,8229.44
2025-01-24,8235.87
2025-01-25,8280.07
2025-01-26,8264.59
2025-01-27,8264.59
2025-01-28,8203.64
2025-01-29,8294.10
2025-01-30,8312.76
2025-01-31,8447.32
2025-02-01,8417.40
2025-02-02,8494.70
2025-02-03,8503.28
2025-02-04,8544.73
2025-02-05,8605.42
2025-02-06,8716.56
2025-02-07,8673.35
2025-02-08,8701.14
2025-02-09,8718.25
2025-02-10,8718.25
2025-02-11,8827.70
2025-02-12,8791.79
2025-02-13,8800.97
2025-02-14,8812.87
2025-02-15,8724.05
2025-02-16,8729.87
2025-02-17,8729.87
2025-02-18,8758.74
2025-02-19,8867.81
2025-02-20,8843.54
2025-02-21,8858.31
2025-02-22,8865.09
2025-02-23,8858.98
2025-02-24,8858.98
2025-02-25,8883.22
2025-02-26,8824.72
2025-02-27,8869.29
2025-02-28,8790.07
2025-03-01,8698.58
2025-03-02,8741.94
2025-03-03,8741.94
2025-03-04,8820.27
2025-03-05,8883.13
2025-03-06,8872.91
2025-03-07,8880.60
2025-03-08,8855.55
2025-03-09,8840.44
2025-03-10,8840.44
2025-03-11,8796.29
2025-03-12,8871.63
2025-03-13,8920.20
2025-03-14,9036.47
2025-03-15,9054.42
2025-03-16,9024.57
2025-03-17,9024.57
2025-03-18,9062.41
2025-03-19,9106.40
2025-03-20,9116.65
2025-03-21,9131.77
2025-03-22,9034.15
2025-03-23,9036.73
2025-03-24,9039.52
2025-03-25,8983.65
2025-03-26,9015.56
2025-03-27,9023.86
2025-03-28,9112.94
2025-03-29,9182.65
2025-03-30,9182.98
2025-03-31,9182.98
2025-04-01,9320.26
2025-04-02,9353.02
2025-04-03,9356.97
2025-04-04,9305.87
2025-04-05,9099.97
2025-04-06,9108.79
2025-04-07,9108.79
2025-04-08,8946.25
2025-04-09,9021.57
2025-04-10,9234.05
2025-04-11,9528.63
2025-04-12,9619.13
2025-04-13,9669.45
2025-04-14,9669.45
2025-04-15,9571.79
2025-04-16,9611.41
2025-04-17,9885.69
2025-04-18,9803.29
2025-04-19,9831.69
2025-04-20,9864.05
2025-04-21,9864.05
2025-04-22,10044.81
2025-04-23,10027.41
2025-04-24,9767.36
2025-04-25,9891.49
2025-04-26,9817.59
2025-04-27,9846.96
2025-04-28,9849.72
2025-04-29,9920.08
2025-04-30,9854.43
2025-05-01,9782.37
2025-05-02,9548.67
2025-05-03,9580.91
2025-05-04,9580.91
2025-05-05,9580.91
2025-05-06,9802.17
2025-05-07,10087.07
2025-05-08,10034.14
2025-05-09,9953.03
2025-05-10,9978.66
2025-05-11,9925.54
2025-05-12,9920.72
2025-05-13,9599.40
2025-05-14,9684.22
2025-05-15,9537.42
2025-05-16,9636.59
2025-05-17,9560.14
2025-05-18,9560.14
2025-05-19,9569.40
2025-05-20,9623.72
2025-05-21,9779.31
2025-05-22,9824.93
2025-05-23,9818.46
2025-05-24,9857.04
2025-05-25,9847.47
2025-05-26,9866.74
2025-05-27,9834.28
2025-05-28,9781.37
2025-05-29,9796.95
2025-05-30,9924.72
2025-05-31,9781.31
2025-06-01,9781.31
2025-06-02,9800.49
2025-06-03,10028.39
2025-06-04,10001.27
2025-06-05,10060.40
2025-06-06,10002.77
2025-06-07,9914.65
2025-06-08,9900.09